Date,Region,Product,Channel,Sales Rep,Units Sold,Unit Price (€),Revenue (€)
2024-07-31,Italy,Vaccine,Hospital,Rep E,299,62,18538
2024-09-30,Spain,Painkiller,Hospital,Rep D,67,128,8576
2024-02-29,France,Insulin,Hospital,Rep C,18,83,1494
2024-05-31,Poland,Vaccine,Hospital,Rep C,124,63,7812
2024-04-30,Italy,Painkiller,Pharmacy,Rep C,219,29,6351
2024-02-29,Poland,Supplements,Pharmacy,Rep D,50,88,4400
2024-09-30,Poland,Vaccine,Hospital,Rep A,182,40,7280
2024-09-30,Spain,Insulin,Pharmacy,Rep E,243,144,34992
2024-06-30,Italy,Vaccine,Hospital,Rep C,290,67,19430
2024-11-30,France,Supplements,Hospital,Rep D,87,114,9918
2024-06-30,Spain,Vaccine,Hospital,Rep A,117,19,2223
2024-08-31,France,Insulin,Pharmacy,Rep E,290,19,5510
2024-06-30,Germany,Painkiller,Pharmacy,Rep D,48,48,2304
2024-01-31,Poland,Insulin,Hospital,Rep E,128,46,5888
2024-04-30,Germany,Painkiller,Pharmacy,Rep C,36,128,4608
2024-07-31,Poland,Antibiotic,Pharmacy,Rep A,113,76,8588
2024-02-29,Spain,Insulin,Hospital,Rep D,83,52,4316
2024-09-30,France,Insulin,Pharmacy,Rep A,200,61,12200
2024-08-31,France,Supplements,Pharmacy,Rep C,156,110,17160
2024-08-31,Spain,Vaccine,Hospital,Rep A,264,65,17160
2024-07-31,Italy,Painkiller,Hospital,Rep A,293,85,24905
2024-04-30,Germany,Painkiller,Pharmacy,Rep B,222,77,17094
2024-02-29,Germany,Supplements,Hospital,Rep A,132,146,19272
2024-03-31,France,Supplements,Pharmacy,Rep E,215,115,24725
2024-12-31,France,Vaccine,Hospital,Rep D,249,134,33366
2024-06-30,France,Vaccine,Hospital,Rep B,295,101,29795
2024-12-31,Spain,Insulin,Hospital,Rep D,31,32,992
2024-12-31,Italy,Antibiotic,Hospital,Rep D,268,118,31624
2024-05-31,Germany,Vaccine,Pharmacy,Rep C,114,70,7980
2024-12-31,Poland,Supplements,Hospital,Rep C,267,53,14151
2024-08-31,Spain,Vaccine,Hospital,Rep B,213,25,5325
2024-06-30,Germany,Painkiller,Hospital,Rep C,271,31,8401
2024-06-30,Italy,Antibiotic,Pharmacy,Rep C,116,66,7656
2024-01-31,Spain,Insulin,Pharmacy,Rep C,260,71,18460
2024-04-30,Germany,Painkiller,Hospital,Rep D,230,116,26680
2024-05-31,Spain,Painkiller,Hospital,Rep B,231,80,18480
2024-12-31,Germany,Antibiotic,Hospital,Rep D,267,99,26433
2024-11-30,Germany,Insulin,Hospital,Rep E,210,81,17010
2024-03-31,Italy,Supplements,Hospital,Rep D,267,79,21093
2024-09-30,Poland,Insulin,Hospital,Rep E,234,39,9126
2024-01-31,Italy,Vaccine,Pharmacy,Rep A,211,112,23632
2024-06-30,Germany,Painkiller,Hospital,Rep A,235,41,9635
2024-06-30,Spain,Vaccine,Hospital,Rep E,245,95,23275
2024-10-31,Italy,Supplements,Hospital,Rep E,192,66,12672
2024-05-31,Poland,Vaccine,Hospital,Rep D,209,118,24662
2024-12-31,Germany,Insulin,Hospital,Rep E,255,18,4590
2024-05-31,Italy,Vaccine,Hospital,Rep B,120,40,4800
2024-10-31,Italy,Supplements,Pharmacy,Rep A,15,80,1200
2024-05-31,Italy,Supplements,Pharmacy,Rep A,245,146,35770
2024-06-30,Italy,Supplements,Pharmacy,Rep E,136,22,2992
2024-08-31,Spain,Insulin,Pharmacy,Rep C,113,140,15820
2024-02-29,Poland,Supplements,Pharmacy,Rep C,246,44,10824
2024-06-30,Poland,Painkiller,Pharmacy,Rep E,164,30,4920
2024-01-31,Germany,Supplements,Hospital,Rep B,266,73,19418
2024-04-30,France,Vaccine,Hospital,Rep C,244,104,25376
2024-10-31,Spain,Vaccine,Hospital,Rep E,298,43,12814
2024-03-31,Germany,Vaccine,Hospital,Rep B,49,130,6370
2024-09-30,Germany,Insulin,Hospital,Rep B,297,24,7128
2024-03-31,Italy,Vaccine,Hospital,Rep D,206,129,26574
2024-06-30,France,Insulin,Pharmacy,Rep B,282,105,29610
2024-01-31,France,Insulin,Hospital,Rep C,273,15,4095
2024-12-31,Spain,Supplements,Pharmacy,Rep C,66,118,7788
2024-06-30,France,Painkiller,Pharmacy,Rep E,107,106,11342
2024-04-30,Germany,Supplements,Hospital,Rep E,146,41,5986
2024-08-31,France,Supplements,Hospital,Rep B,96,92,8832
2024-11-30,France,Insulin,Hospital,Rep A,251,127,31877
2024-09-30,Poland,Insulin,Hospital,Rep D,208,88,18304
2024-04-30,Germany,Vaccine,Hospital,Rep A,93,87,8091
2024-10-31,France,Vaccine,Hospital,Rep B,251,116,29116
2024-12-31,France,Supplements,Hospital,Rep B,290,135,39150
2024-10-31,Italy,Antibiotic,Pharmacy,Rep A,261,24,6264
2024-06-30,France,Antibiotic,Hospital,Rep D,199,143,28457
2024-01-31,France,Vaccine,Hospital,Rep A,161,82,13202
2024-04-30,Poland,Antibiotic,Pharmacy,Rep E,287,110,31570
2024-07-31,Germany,Vaccine,Hospital,Rep C,148,107,15836
2024-12-31,Spain,Insulin,Hospital,Rep E,185,35,6475
2024-01-31,Germany,Supplements,Pharmacy,Rep C,17,101,1717
2024-08-31,Italy,Painkiller,Hospital,Rep B,244,134,32696
2024-12-31,Germany,Supplements,Hospital,Rep D,172,82,14104
2024-10-31,France,Vaccine,Hospital,Rep A,58,132,7656
2024-12-31,Italy,Vaccine,Hospital,Rep D,47,62,2914
2024-11-30,Germany,Supplements,Hospital,Rep A,145,87,12615
2024-06-30,Italy,Vaccine,Hospital,Rep E,228,101,23028
2024-05-31,Spain,Antibiotic,Pharmacy,Rep E,43,97,4171
2024-10-31,Germany,Antibiotic,Hospital,Rep A,88,22,1936
2024-11-30,France,Vaccine,Hospital,Rep D,245,52,12740
2024-09-30,Italy,Vaccine,Pharmacy,Rep A,282,85,23970
2024-02-29,Poland,Antibiotic,Pharmacy,Rep B,170,60,10200
2024-05-31,Italy,Vaccine,Hospital,Rep E,184,28,5152
2024-06-30,Poland,Vaccine,Pharmacy,Rep B,230,131,30130
2024-07-31,France,Supplements,Hospital,Rep E,18,33,594
2024-05-31,Spain,Painkiller,Hospital,Rep E,298,35,10430
2024-09-30,Poland,Antibiotic,Pharmacy,Rep C,122,129,15738
2024-01-31,Spain,Supplements,Hospital,Rep B,214,91,19474
2024-07-31,Italy,Painkiller,Hospital,Rep B,195,109,21255
2024-10-31,France,Vaccine,Pharmacy,Rep C,206,26,5356
2024-07-31,Poland,Vaccine,Pharmacy,Rep D,275,77,21175
2024-04-30,Italy,Supplements,Pharmacy,Rep B,271,53,14363
2024-09-30,Germany,Vaccine,Pharmacy,Rep A,257,70,17990
2024-12-31,Italy,Insulin,Hospital,Rep C,124,132,16368
2024-11-30,Spain,Supplements,Pharmacy,Rep B,130,102,13260
2024-05-31,France,Painkiller,Pharmacy,Rep D,150,83,12450
2024-04-30,France,Supplements,Pharmacy,Rep B,74,76,5624
2024-07-31,Italy,Antibiotic,Pharmacy,Rep E,285,120,34200
2024-04-30,Germany,Supplements,Pharmacy,Rep A,248,11,2728
2024-03-31,Spain,Vaccine,Hospital,Rep C,19,98,1862
